NHSLDMEM,DRYRUSE,ELWATER,CDD30YR_PUB,WASHLOAD,KWH,DRYRFUEL_Electricity,DRYRFUEL_NA,DRYRFUEL_Natural_Gas,DRYRFUEL_Propane,FUELHEAT_Electricity,FUELHEAT_Natural_Gas,FUELHEAT_Propane,FUELHEAT_Wood,OUTGRILLFUEL_Natural_Gas,OUTGRILLFUEL_Propane
5,2,1,1660,2,8183.99,1,0,0,0,1,0,0,0,0,1
1,0,0,748,-2,3943.53,1,0,0,0,0,0,0,0,0,0
4,1,0,1498,1,5469.73,0,0,1,0,1,0,0,0,0,0
2,3,0,1210,3,5856.4,1,0,0,0,1,0,0,0,0,0
4,4,0,1757,4,5901.07,0,0,1,0,0,1,0,0,0,0
1,4,0,547,7,5636.3,1,0,0,0,0,1,0,0,0,0
5,5,0,885,5,12666.49,1,0,0,0,0,1,0,0,1,0
2,-2,0,599,-2,4078.91,0,1,0,0,0,0,0,0,0,1
2,2,0,933,2,4981.09,0,0,1,0,0,1,0,0,0,1
1,7,0,1506,7,3013.41,1,0,0,0,0,1,0,0,0,0
6,2,1,1138,2,4336.9,1,0,0,0,0,0,0,0,0,1
7,-2,1,792,-2,4794.76,0,1,0,0,0,0,0,0,0,1
3,10,1,1362,10,11532.27,0,0,1,0,0,1,0,0,0,0
1,-2,1,867,-2,4299.34,0,1,0,0,1,0,0,0,0,0
6,1,0,1227,5,2976.54,0,0,1,0,0,0,0,0,0,0
4,7,0,1231,7,10690.14,1,0,0,0,0,1,0,0,0,0
5,6,0,1531,6,9879.92,0,0,1,0,0,1,0,0,0,1
2,-2,0,809,-2,5354.42,0,1,0,0,1,0,0,0,0,1
4,12,0,1718,12,9401.81,1,0,0,0,0,1,0,0,0,0
1,1,0,1595,1,7489.0,1,0,0,0,0,1,0,0,0,0
2,2,1,1534,2,4629.8,1,0,0,0,0,0,0,1,0,0
5,-2,0,1303,-2,4064.66,0,1,0,0,0,0,0,0,0,1
1,1,0,1343,1,2139.06,1,0,0,0,0,1,0,0,0,0
4,2,0,2123,2,16497.78,0,0,1,0,0,1,0,0,1,0
4,7,0,1362,7,11990.84,0,0,1,0,0,1,0,0,0,1
2,2,0,1555,2,14911.42,1,0,0,0,0,1,0,0,0,1
1,-2,1,669,-2,5555.72,0,1,0,0,0,1,0,0,0,0
2,5,1,1767,4,3760.48,0,0,1,0,0,1,0,0,0,0
2,8,0,2125,8,11434.1,0,0,1,0,0,1,0,0,0,1
2,2,0,1416,1,3702.92,0,0,1,0,0,1,0,0,0,1
1,-2,0,839,-2,2309.95,0,1,0,0,0,1,0,0,0,0
4,3,0,1746,3,5620.92,0,0,1,0,0,1,0,0,0,1
4,10,1,1450,10,19132.0,1,0,0,0,0,1,0,0,0,1
2,12,0,1236,12,9368.61,0,0,1,0,0,1,0,0,0,0
3,-2,0,1223,-2,6374.81,0,1,0,0,0,1,0,0,0,0
1,3,1,1541,3,3605.81,1,0,0,0,0,1,0,0,0,0
1,1,0,1242,1,2263.81,0,0,1,0,0,1,0,0,0,0
1,1,0,1643,1,3880.66,1,0,0,0,0,1,0,0,0,0
5,20,0,1464,20,7363.18,1,0,0,0,0,1,0,0,0,1
1,2,1,846,2,3621.8,0,0,1,0,0,1,0,0,1,0
7,5,0,1223,3,3054.44,0,0,1,0,0,0,0,0,0,1
2,5,0,901,5,7930.58,0,0,1,0,0,1,0,0,0,0
4,10,0,1698,10,13801.66,1,0,0,0,0,1,0,0,0,1
3,-2,0,728,-2,2921.33,0,1,0,0,0,0,0,0,0,0
4,7,0,1485,7,12342.54,1,0,0,0,0,1,0,0,0,1
5,3,0,1743,3,10844.5,1,0,0,0,0,1,0,0,0,0
1,3,0,1298,3,1551.45,1,0,0,0,1,0,0,0,0,0
1,3,0,623,3,3674.07,0,0,1,0,0,1,0,0,0,0
1,1,0,172,2,2449.12,1,0,0,0,0,1,0,0,0,0
3,12,0,829,8,5139.1,0,0,1,0,0,1,0,0,0,1
3,-2,0,700,-2,3828.65,0,1,0,0,1,0,0,0,0,0
3,5,0,1192,5,10047.61,0,0,1,0,0,1,0,0,0,0
1,-2,1,322,-2,3321.19,0,1,0,0,1,0,0,0,0,0
5,10,0,1311,10,11210.4,0,0,1,0,0,1,0,0,0,1
3,2,0,1269,2,7581.87,0,0,1,0,1,0,0,0,0,0
4,3,1,1233,2,13725.89,0,0,1,0,0,1,0,0,1,0
2,2,0,192,2,11462.61,1,0,0,0,0,1,0,0,0,0
1,-2,0,1255,-2,2243.4,0,1,0,0,0,1,0,0,0,0
2,2,0,1684,2,5899.28,1,0,0,0,1,0,0,0,0,0
2,2,0,4041,2,8089.84,0,0,1,0,0,0,0,0,0,1
3,2,0,1935,2,11681.84,1,0,0,0,0,1,0,0,1,0
2,5,0,959,4,5949.72,1,0,0,0,1,0,0,0,0,1
4,7,0,892,7,11223.81,0,0,1,0,1,0,0,0,1,0
2,1,0,1587,1,11350.74,0,0,1,0,0,1,0,0,0,0
3,6,0,1498,3,9656.65,1,0,0,0,0,1,0,0,0,0
1,-2,0,703,-2,3577.25,0,1,0,0,0,1,0,0,0,0
3,3,0,1711,3,5462.85,0,0,1,0,0,1,0,0,1,0
3,4,0,405,4,15540.12,0,0,1,0,0,1,0,0,0,0
4,4,0,1401,4,8642.62,0,0,1,0,0,1,0,0,0,0
2,4,0,1294,4,2419.28,0,0,1,0,0,1,0,0,0,1
1,-2,0,258,-2,2065.06,0,1,0,0,0,1,0,0,0,0
1,-2,0,1239,-2,2539.77,0,1,0,0,0,1,0,0,0,0
1,-2,0,1279,-2,2735.15,0,1,0,0,0,1,0,0,0,0
2,10,0,1384,10,12727.26,0,0,1,0,0,1,0,0,1,0
4,2,1,1110,2,4693.06,0,0,1,0,1,0,0,0,0,0
2,4,1,1334,4,13920.84,1,0,0,0,1,0,0,0,0,1
5,5,0,2074,5,3448.77,1,0,0,0,1,0,0,0,0,0
6,4,0,1778,4,13933.59,0,0,1,0,0,1,0,0,0,1
4,3,0,1245,3,17802.09,1,0,0,0,0,1,0,0,0,1
3,4,1,1615,4,8400.62,1,0,0,0,0,1,0,0,0,1
3,1,0,1042,1,2741.76,1,0,0,0,1,0,0,0,0,0
1,2,1,824,2,3609.09,1,0,0,0,1,0,0,0,0,0
3,1,0,1507,1,8727.69,1,0,0,0,0,1,0,0,0,0
3,4,0,2008,4,7368.07,0,0,1,0,0,1,0,0,0,1
2,2,0,283,2,6086.8,1,0,0,0,1,0,0,0,0,0
2,5,0,1596,5,11167.66,0,0,1,0,0,0,0,0,1,0
3,4,0,1620,4,15367.06,1,0,0,0,0,1,0,0,0,1
2,-2,1,511,-2,4272.87,0,1,0,0,0,0,0,0,0,0
2,4,1,2086,4,12321.3,1,0,0,0,0,1,0,0,0,0
2,3,0,554,3,2631.4,0,0,1,0,1,0,0,0,0,0
1,-2,0,1082,-2,1860.82,0,1,0,0,1,0,0,0,0,1
4,12,0,1409,12,10366.22,0,0,1,0,0,1,0,0,0,1
2,7,0,723,7,12562.37,0,0,1,0,1,0,0,0,0,0
1,1,0,1707,1,6915.78,0,0,1,0,0,1,0,0,0,1
1,-2,0,726,-2,1492.4,0,1,0,0,1,0,0,0,0,0
2,4,0,171,3,5586.44,1,0,0,0,0,1,0,0,0,0
4,5,1,1247,5,9978.5,1,0,0,0,1,0,0,0,0,0
4,5,0,456,5,5424.07,0,0,1,0,0,1,0,0,0,1
1,-2,0,576,-2,2110.47,0,1,0,0,0,0,0,0,0,0
4,-2,0,1511,-2,4587.87,0,1,0,0,0,1,0,0,0,0
1,3,1,1089,3,11203.24,0,0,1,0,0,1,0,0,0,0
1,0,0,1763,0,2256.01,0,0,1,0,0,1,0,0,0,0
1,10,0,1962,10,3891.65,0,0,1,0,1,0,0,0,0,0
1,2,0,1367,2,2803.97,0,0,1,0,0,1,0,0,0,0
2,-2,0,1209,-2,3092.31,0,1,0,0,0,1,0,0,0,0
1,-2,0,1118,2,960.92,0,1,0,0,0,1,0,0,0,0
1,-2,0,733,-2,3030.01,0,1,0,0,0,0,0,0,0,0
2,4,0,488,4,14980.02,1,0,0,0,0,1,0,0,1,0
3,2,0,1783,2,3898.42,0,0,1,0,0,1,0,0,0,0
3,5,0,1161,5,6748.92,0,0,1,0,0,1,0,0,0,0
3,-2,0,1431,-2,3138.97,0,1,0,0,1,0,0,0,0,0
1,-2,0,1180,-2,3521.85,0,1,0,0,0,1,0,0,0,0
6,3,0,1732,3,15600.6,0,0,1,0,0,1,0,0,0,1
3,1,0,1226,1,7449.19,0,0,1,0,0,1,0,0,0,0
2,1,0,174,1,6838.22,1,0,0,0,0,1,0,0,0,1
3,3,0,1566,3,500.04,0,0,1,0,0,1,0,0,0,0
2,-2,1,1373,-2,5475.87,0,1,0,0,0,1,0,0,0,0
6,1,0,1259,1,10118.83,1,0,0,0,0,1,0,0,0,0
1,2,1,954,2,3992.91,1,0,0,0,1,0,0,0,0,0
3,-2,0,1519,-2,4070.0,0,1,0,0,0,0,0,0,0,0
1,-2,0,1251,-2,1792.29,0,1,0,0,0,1,0,0,0,0
3,-2,0,1256,-2,2400.97,0,1,0,0,1,0,0,0,0,0
3,1,0,1761,1,4467.6,1,0,0,0,1,0,0,0,0,0
2,6,1,1205,6,9658.27,1,0,0,0,0,1,0,0,0,1
2,1,1,867,1,4283.26,1,0,0,0,1,0,0,0,0,0
2,1,0,1221,1,3302.06,0,0,1,0,0,0,0,0,0,0
1,1,0,1224,1,2244.45,0,0,1,0,0,0,0,0,0,0
4,2,0,1785,2,8865.15,1,0,0,0,0,1,0,0,0,1
2,7,0,1196,7,7018.24,0,0,1,0,0,1,0,0,0,0
2,4,0,1686,4,8934.51,0,0,1,0,0,1,0,0,0,1
2,2,0,1258,2,6305.67,1,0,0,0,0,1,0,0,0,0
2,1,0,506,1,3195.26,0,0,1,0,0,0,0,0,0,0
1,-2,1,1037,-2,5458.54,0,1,0,0,1,0,0,0,0,0
1,-2,0,2002,-2,2998.6,0,1,0,0,0,1,0,0,0,0
4,5,0,1476,4,4175.25,1,0,0,0,1,0,0,0,0,0
3,-2,0,817,-2,4785.47,0,1,0,0,0,1,0,0,0,0
5,5,0,637,5,7885.56,0,0,1,0,0,1,0,0,0,0
4,5,0,498,5,3301.4,0,0,1,0,0,0,0,0,0,0
2,2,1,1135,2,2691.11,1,0,0,0,1,0,0,0,0,0
1,-2,0,1513,-2,5060.57,0,1,0,0,0,1,0,0,0,0
1,1,0,1704,1,4060.81,1,0,0,0,1,0,0,0,0,0
6,-2,1,1308,-2,5257.89,0,1,0,0,1,0,0,0,0,0
5,7,0,1547,7,14862.48,1,0,0,0,0,1,0,0,0,0
2,-2,1,1606,-2,3919.22,0,1,0,0,1,0,0,0,0,0
5,12,0,1131,12,9982.09,0,0,1,0,0,1,0,0,0,1
2,5,0,1642,5,8506.7,0,0,1,0,0,1,0,0,0,1
1,4,0,1787,4,3460.72,0,0,1,0,1,0,0,0,0,0
6,6,0,1247,6,11347.53,0,0,1,0,0,1,0,0,0,1
2,3,0,1512,3,8604.77,1,0,0,0,0,0,0,0,0,0
7,2,0,1202,2,6424.35,1,0,0,0,0,1,0,0,0,1
2,2,0,1652,2,7601.14,0,0,1,0,0,1,0,0,0,1
1,1,0,1208,1,1584.17,0,0,1,0,0,1,0,0,0,0
5,1,0,1743,1,3677.11,1,0,0,0,0,1,0,0,0,1
2,2,0,1273,2,6290.54,1,0,0,0,0,1,0,0,0,0
2,2,0,1238,2,4584.94,0,0,1,0,0,1,0,0,0,0
1,3,0,1232,2,8372.42,1,0,0,0,0,1,0,0,1,0
5,10,0,1371,10,6871.78,0,0,1,0,0,1,0,0,0,1
2,4,1,2198,4,14673.48,1,0,0,0,1,0,0,0,0,0
1,4,0,1466,4,7816.83,0,0,1,0,0,1,0,0,0,0
2,3,0,788,3,4386.19,0,0,1,0,0,0,0,0,0,0
6,7,0,1232,14,10682.13,0,0,1,0,0,1,0,0,0,0
4,5,0,1787,5,10271.66,1,0,0,0,0,1,0,0,0,0
2,2,0,989,2,9747.5,1,0,0,0,0,1,0,0,0,0
6,3,0,1412,3,7060.72,0,0,1,0,1,0,0,0,0,0
1,1,0,833,1,1031.76,1,0,0,0,0,0,0,0,0,0
1,-2,1,679,-2,1604.71,0,1,0,0,0,1,0,0,0,0
5,-2,0,1598,-2,5431.0,0,1,0,0,0,1,0,0,0,0
5,2,0,1309,2,6329.81,1,0,0,0,0,1,0,0,0,1
1,3,0,1458,3,4100.26,1,0,0,0,0,1,0,0,0,0
4,2,0,1415,2,3588.31,0,0,1,0,1,0,0,0,0,0
1,3,0,497,3,2237.52,1,0,0,0,0,0,0,0,0,0
2,-2,0,1130,-2,5275.53,0,1,0,0,0,1,0,0,0,0
2,-2,0,1223,-2,2439.34,0,1,0,0,0,0,0,0,0,0
1,-2,1,1398,-2,2053.82,0,1,0,0,1,0,0,0,0,0
5,15,0,1400,15,7265.56,0,0,1,0,0,1,0,0,1,0
1,-2,0,1183,-2,1796.87,0,1,0,0,0,1,0,0,0,0
1,2,0,1359,2,1623.89,0,0,1,0,0,1,0,0,0,0
4,3,0,1985,3,7732.09,1,0,0,0,0,1,0,0,0,1
2,-2,0,1460,-2,1487.04,0,1,0,0,0,1,0,0,0,0
4,-2,0,1228,-2,4342.48,0,1,0,0,1,0,0,0,0,0
2,7,0,2134,7,15473.51,1,0,0,0,0,1,0,0,1,0
3,2,0,1309,2,2715.96,1,0,0,0,0,0,0,0,0,0
4,2,0,1817,2,6623.05,1,0,0,0,0,1,0,0,0,0
2,-2,0,761,-2,1210.69,0,1,0,0,1,0,0,0,0,0
3,1,0,1341,1,6455.48,1,0,0,0,0,1,0,0,0,0
2,0,0,1013,0,6155.71,1,0,0,0,0,1,0,0,0,0
4,7,0,1876,7,12697.59,0,0,1,0,0,1,0,0,0,1
2,3,0,1479,3,8032.62,1,0,0,0,0,1,0,0,0,1
2,-2,1,744,-2,5963.32,0,1,0,0,1,0,0,0,0,0
3,2,0,1313,2,4735.42,1,0,0,0,0,1,0,0,0,1
2,1,0,725,1,8475.31,1,0,0,0,0,1,0,0,0,0
1,-2,0,1937,-2,7135.47,0,1,0,0,0,0,0,0,0,0
2,3,0,1107,3,8045.52,0,0,1,0,0,1,0,0,0,0
2,8,0,1707,7,15199.1,0,0,1,0,0,1,0,0,0,0
2,1,0,600,1,3258.66,1,0,0,0,0,1,0,0,0,1
2,1,0,360,1,9805.74,0,0,1,0,0,1,0,0,1,0
2,5,0,4386,5,8632.21,1,0,0,0,0,1,0,0,0,1
1,1,0,851,1,5347.07,1,0,0,0,1,0,0,0,0,0
2,2,0,1767,2,7920.74,0,0,1,0,0,1,0,0,0,1
1,3,1,724,3,4502.8,1,0,0,0,0,1,0,0,0,1
3,5,0,1201,5,4580.19,0,0,1,0,0,1,0,0,0,1
2,4,0,1802,4,12026.13,0,0,1,0,0,0,0,0,0,1
2,-2,0,1384,-2,3451.33,0,1,0,0,0,0,0,0,0,0
4,1,0,1104,-2,1949.23,0,0,1,0,0,0,0,0,0,0
2,4,0,850,5,6244.95,0,0,1,0,0,1,0,0,0,1
2,-2,0,689,-2,1809.36,0,1,0,0,1,0,0,0,0,1
4,3,1,1741,3,13384.12,0,0,1,0,0,1,0,0,1,0
4,1,0,1242,1,5877.49,0,0,1,0,0,1,0,0,0,1
6,6,0,1538,6,17681.43,0,0,1,0,0,1,0,0,1,0
3,3,0,1112,3,6213.9,1,0,0,0,0,1,0,0,0,0
3,4,0,1462,4,5043.43,0,0,1,0,0,1,0,0,0,1
3,7,0,1070,7,5702.39,1,0,0,0,0,1,0,0,0,1
1,12,0,1193,10,7246.15,1,0,0,0,0,1,0,0,0,1
5,6,0,179,6,8877.09,1,0,0,0,0,1,0,0,0,1
4,4,0,4527,4,11159.91,0,0,1,0,0,1,0,0,0,1
3,5,0,1474,5,9937.95,1,0,0,0,0,1,0,0,0,0
3,2,0,1905,2,10270.81,1,0,0,0,0,1,0,0,0,1
2,3,0,1177,2,11619.11,1,0,0,0,0,1,0,0,0,1
2,2,0,940,2,6880.82,0,0,1,0,0,1,0,0,0,1
5,5,1,1780,5,11154.64,0,0,1,0,1,0,0,0,0,1
5,-2,0,1140,-2,3639.94,0,1,0,0,0,1,0,0,0,0
2,3,0,1552,3,8258.67,0,0,1,0,0,1,0,0,0,1
3,10,0,608,10,5680.25,0,0,1,0,0,1,0,0,0,1
1,-2,1,770,-2,3021.21,0,1,0,0,0,0,0,0,0,0
1,1,0,2015,1,10108.68,1,0,0,0,0,1,0,0,0,0
2,2,0,1968,2,3828.91,0,0,1,0,0,1,0,0,0,0
2,-2,0,1277,-2,7619.33,0,1,0,0,1,0,0,0,0,0
2,5,0,890,3,3806.46,0,0,1,0,0,1,0,0,0,1
3,3,0,1091,3,2815.04,0,0,1,0,1,0,0,0,0,0
3,3,0,1529,3,18638.45,0,0,1,0,0,1,0,0,1,0
2,2,0,1422,2,3708.91,0,0,1,0,0,1,0,0,0,1
2,1,0,1193,1,4094.18,1,0,0,0,1,0,0,0,0,0
2,8,0,1421,8,5505.57,1,0,0,0,0,1,0,0,0,0
4,1,0,1239,1,11123.41,1,0,0,0,0,0,0,0,0,0
3,7,0,1358,7,9215.01,0,0,1,0,0,1,0,0,1,0
3,5,0,1654,5,16008.87,1,0,0,0,0,1,0,0,0,1
2,1,1,1225,1,3415.67,0,0,1,0,1,0,0,0,0,0
2,5,0,1215,5,7344.24,0,0,1,0,0,1,0,0,0,1
3,-2,1,1728,1,11215.32,0,1,0,0,0,0,1,0,0,0
1,-2,0,509,-2,2369.46,0,1,0,0,0,1,0,0,0,1
2,1,0,1715,1,5869.11,0,0,1,0,0,1,0,0,0,1
2,4,0,1876,4,5297.49,1,0,0,0,0,1,0,0,0,1
1,-2,0,1392,-2,2556.7,0,1,0,0,0,0,0,0,0,0
3,10,0,999,10,8277.51,1,0,0,0,0,1,0,0,0,0
2,3,0,1744,3,16207.98,0,0,1,0,0,1,0,0,1,0
2,2,0,1564,4,11138.43,0,0,1,0,0,1,0,0,0,0
3,2,0,1325,2,12996.31,0,0,1,0,0,1,0,0,0,0
2,5,0,302,5,4675.53,0,0,1,0,0,1,0,0,0,0
3,5,0,548,5,10036.37,1,0,0,0,0,1,0,0,1,0
5,6,0,1264,4,6752.17,0,0,1,0,0,0,0,0,0,0
4,5,0,1388,5,4283.54,0,0,1,0,0,1,0,0,0,0
3,4,0,1245,3,8063.37,0,0,1,0,0,1,0,0,0,0
3,2,0,1704,2,8356.83,0,0,1,0,0,1,0,0,0,0
2,3,0,802,3,2964.01,1,0,0,0,0,0,0,0,0,0
2,-2,0,196,-2,4793.52,0,1,0,0,0,1,0,0,0,0
2,3,0,1721,3,6355.9,0,0,1,0,0,1,0,0,0,1
3,-2,0,2042,-2,6154.92,0,1,0,0,0,1,0,0,0,1
2,2,0,1292,2,2700.83,1,0,0,0,0,0,0,0,0,0
2,2,0,1404,2,3371.06,1,0,0,0,0,1,0,0,0,0
1,1,0,1266,1,2312.43,1,0,0,0,0,1,0,0,0,1
2,-2,0,1646,-2,3785.64,0,1,0,0,0,1,0,0,0,1
6,-2,0,1695,-2,3233.56,0,1,0,0,0,1,0,0,0,0
4,1,0,1759,1,6150.85,0,0,1,0,0,1,0,0,0,0
1,1,0,1433,1,2028.61,1,0,0,0,0,1,0,0,0,0
2,-2,0,1248,-2,1020.19,0,1,0,0,0,1,0,0,0,0
2,-2,1,622,-2,15237.1,0,1,0,0,1,0,0,0,0,0
5,5,0,1263,6,6631.68,1,0,0,0,0,1,0,0,0,0
2,2,1,1225,2,3544.53,0,0,1,0,0,1,0,0,0,1
1,-2,0,1765,-2,1003.65,0,1,0,0,0,1,0,0,0,0
2,-2,0,384,-2,1875.29,0,1,0,0,0,1,0,0,0,1
2,5,0,781,4,7504.05,0,0,1,0,0,1,0,0,0,1
2,2,0,1338,2,3494.68,1,0,0,0,0,1,0,0,0,0
4,4,0,814,4,6179.05,0,0,1,0,0,1,0,0,0,0
4,5,0,1237,5,10206.76,1,0,0,0,0,1,0,0,0,1
3,-2,1,633,-2,3158.16,0,1,0,0,1,0,0,0,0,0
2,-2,1,1863,-2,8706.69,0,1,0,0,1,0,0,0,0,0
3,7,1,1968,5,17465.15,1,0,0,0,1,0,0,0,0,1
4,4,0,824,4,4067.45,0,0,1,0,0,1,0,0,0,1
2,2,0,1389,2,3203.99,0,0,1,0,0,1,0,0,0,0
5,2,0,1790,2,10793.13,1,0,0,0,0,1,0,0,0,0
2,3,0,4650,3,31612.64,0,0,1,0,0,1,0,0,0,0
3,3,0,1236,3,5675.67,0,0,1,0,0,1,0,0,0,1
4,7,1,873,7,13233.43,0,0,1,0,1,0,0,0,0,1
3,10,0,1147,10,8101.72,1,0,0,0,0,1,0,0,0,1
1,1,0,544,1,2941.41,0,0,1,0,0,1,0,0,0,0
1,0,0,1491,1,3437.8,0,0,1,0,0,1,0,0,0,0
5,6,1,1390,6,17459.78,0,0,1,0,0,1,0,0,0,1
