NHSLDMEM,DRYRUSE,ELWATER,CDD30YR_PUB,WASHLOAD,KWH,DRYRFUEL_Electricity,DRYRFUEL_NA,DRYRFUEL_Natural_Gas,DRYRFUEL_Propane,FUELHEAT_Electricity,FUELHEAT_Natural_Gas,FUELHEAT_Propane,FUELHEAT_Wood,OUTGRILLFUEL_Natural_Gas,OUTGRILLFUEL_Propane
3,4,1,1744,4,10541.5,1,0,0,0,0,1,0,0,0,0
5,4,0,1964,5,11218.51,1,0,0,0,1,0,0,0,0,0
3,10,0,1304,10,4600.73,0,0,1,0,0,1,0,0,0,0
1,1,0,1820,1,4133.34,0,0,1,0,0,1,0,0,0,0
4,-2,1,1624,-2,1609.95,0,1,0,0,0,1,0,0,0,0
4,1,0,951,1,5867.27,0,0,1,0,0,1,0,0,0,1
1,1,0,1286,1,2758.8,1,0,0,0,1,0,0,0,0,1
3,10,0,1818,10,10285.76,1,0,0,0,0,1,0,0,0,0
3,3,0,1680,3,6598.45,0,0,1,0,0,1,0,0,0,1
1,4,0,1758,4,3776.6,0,0,1,0,0,1,0,0,1,0
2,6,1,700,6,6455.38,1,0,0,0,0,1,0,0,0,1
3,2,0,1361,2,4794.51,1,0,0,0,0,1,0,0,0,0
3,4,0,458,5,5702.46,1,0,0,0,0,1,0,0,1,0
2,3,0,1734,3,8156.95,1,0,0,0,0,1,0,0,0,1
3,4,0,516,4,5741.03,0,0,1,0,0,1,0,0,0,1
4,15,0,878,15,13745.58,0,0,1,0,0,1,0,0,1,0
1,-2,1,1274,-2,1422.54,0,1,0,0,1,0,0,0,0,0
3,1,0,1746,1,5055.42,1,0,0,0,0,1,0,0,0,1
3,3,0,1657,3,15709.46,0,0,1,0,0,0,0,0,0,0
1,5,0,1205,5,3398.55,0,0,1,0,0,1,0,0,0,0
4,5,0,712,6,9067.66,0,0,1,0,0,1,0,0,1,0
3,5,0,1978,5,4512.73,0,0,1,0,0,1,0,0,0,0
4,8,0,1456,10,8570.1,1,0,0,0,0,1,0,0,0,1
2,30,0,1474,30,10659.3,0,0,1,0,0,1,0,0,0,1
2,-2,0,594,-2,4642.24,0,1,0,0,1,0,0,0,0,0
1,3,0,947,3,5053.05,1,0,0,0,0,1,0,0,0,1
7,4,0,428,4,7524.64,0,0,1,0,0,1,0,0,0,1
3,-2,1,1750,1,8908.82,0,1,0,0,1,0,0,0,0,0
4,-2,0,766,-2,1637.55,0,1,0,0,1,0,0,0,0,0
2,-2,0,761,-2,2826.42,0,1,0,0,0,1,0,0,0,0
2,2,0,1547,3,2642.44,0,0,1,0,0,1,0,0,0,1
4,10,1,197,10,10941.5,1,0,0,0,1,0,0,0,0,0
5,7,0,167,7,8633.11,0,0,1,0,0,1,0,0,1,0
6,2,0,1242,2,5794.56,0,0,1,0,1,0,0,0,0,0
2,2,0,1445,2,5634.03,1,0,0,0,0,1,0,0,1,0
3,3,0,606,3,4333.61,0,0,1,0,0,1,0,0,0,0
3,2,1,855,2,3237.03,1,0,0,0,1,0,0,0,0,1
1,1,1,482,1,2019.47,0,0,1,0,0,0,0,0,0,0
5,10,0,1676,10,8444.04,1,0,0,0,0,1,0,0,1,0
4,7,0,1137,7,6429.81,0,0,1,0,0,1,0,0,0,1
1,-2,1,1433,-2,3793.89,0,1,0,0,1,0,0,0,0,0
1,6,0,1204,6,12031.47,0,0,1,0,1,0,0,0,0,0
5,8,0,1316,8,11640.28,1,0,0,0,0,1,0,0,0,1
2,-2,1,1283,-2,3465.48,0,1,0,0,1,0,0,0,0,0
2,6,0,1623,6,8056.4,0,0,1,0,0,1,0,0,0,1
7,5,0,2016,5,8318.37,1,0,0,0,0,1,0,0,0,1
3,6,0,548,6,11517.02,0,0,1,0,0,1,0,0,0,1
2,2,0,1443,2,22418.51,1,0,0,0,0,1,0,0,0,1
4,1,0,1344,1,6845.9,0,0,1,0,0,1,0,0,0,1
2,-2,1,1765,-2,4563.84,0,1,0,0,1,0,0,0,0,0
6,3,0,1490,3,5689.5,1,0,0,0,0,1,0,0,0,1
2,2,0,1877,2,12734.39,0,0,1,0,0,1,0,0,0,1
3,-2,1,1465,-2,5339.83,0,1,0,0,0,0,0,0,0,0
1,2,1,1716,2,6760.87,1,0,0,0,1,0,0,0,0,0
5,2,0,1104,2,7535.98,0,0,1,0,1,0,0,0,0,0
3,5,1,1250,5,13322.49,1,0,0,0,0,1,0,0,0,1
4,5,0,1772,5,9459.99,1,0,0,0,0,1,0,0,0,1
2,5,1,1756,5,15133.75,0,0,1,0,0,1,0,0,1,0
1,-2,0,898,-2,1500.24,0,1,0,0,0,0,0,0,0,0
3,5,1,760,5,4603.0,1,0,0,0,1,0,0,0,0,0
1,-2,1,1247,-2,4384.11,0,1,0,0,1,0,0,0,0,0
3,4,0,1218,-2,13216.68,0,0,1,0,0,1,0,0,0,0
2,3,0,1548,3,10960.52,0,0,1,0,0,1,0,0,1,0
1,2,0,608,1,12487.23,1,0,0,0,1,0,0,0,0,0
5,3,0,1373,3,4867.14,1,0,0,0,0,1,0,0,0,0
1,4,1,849,4,7731.45,1,0,0,0,1,0,0,0,0,0
1,6,0,2174,6,13088.79,0,0,1,0,0,1,0,0,0,1
2,2,0,1155,2,7155.05,0,0,1,0,0,1,0,0,0,0
2,5,0,859,5,6543.44,0,0,1,0,0,1,0,0,0,1
3,4,0,1253,3,4975.83,1,0,0,0,0,1,0,0,0,1
1,-2,0,1512,-2,2786.77,0,1,0,0,0,0,0,0,0,0
2,1,0,551,1,5257.68,1,0,0,0,0,1,0,0,0,0
4,7,0,1790,7,10342.62,0,0,1,0,0,1,0,0,0,0
4,4,0,1161,4,14021.69,0,0,1,0,0,1,0,0,0,1
1,-2,0,1172,-2,7324.72,0,1,0,0,0,0,0,0,0,0
2,7,0,842,7,7665.08,0,0,1,0,0,1,0,0,0,0
2,1,0,1055,1,2638.38,1,0,0,0,0,1,0,0,0,0
4,4,0,1817,4,15358.63,0,0,1,0,0,0,0,0,0,1
2,5,0,442,5,4620.3,1,0,0,0,0,1,0,0,0,1
5,6,0,1861,6,8533.51,0,0,1,0,1,0,0,0,0,1
5,6,0,1790,6,9365.6,0,0,1,0,0,1,0,0,0,0
3,1,0,1783,1,15985.2,0,0,1,0,0,1,0,0,0,0
5,4,0,1326,4,11446.99,0,0,1,0,0,1,0,0,0,1
5,3,0,1740,4,5546.93,0,0,1,0,0,1,0,0,0,0
3,1,0,517,1,8639.34,0,0,1,0,0,1,0,0,0,0
3,6,0,1425,6,9232.02,0,0,1,0,0,1,0,0,0,1
2,3,0,1685,3,9976.25,0,0,1,0,0,1,0,0,0,1
1,2,0,1461,2,2851.33,1,0,0,0,0,1,0,0,0,0
1,2,0,4302,2,8670.58,0,0,1,0,0,1,0,0,0,0
2,2,1,1207,2,6227.34,1,0,0,0,1,0,0,0,0,0
6,9,0,1411,9,6692.01,0,0,1,0,0,1,0,0,0,0
5,6,0,819,7,5943.76,0,0,1,0,0,1,0,0,0,1
7,3,0,1701,4,11767.58,1,0,0,0,0,1,0,0,0,0
2,5,0,1188,5,6933.1,0,0,1,0,1,0,0,0,0,0
2,6,0,1109,6,4363.95,0,0,1,0,0,1,0,0,0,1
3,-2,1,1234,-2,6435.83,0,1,0,0,0,0,0,0,0,0
2,4,0,296,4,4145.77,1,0,0,0,0,1,0,0,0,1
2,2,0,1527,2,12056.25,0,0,1,0,0,1,0,0,0,1
1,-2,1,1487,-2,3971.07,0,1,0,0,1,0,0,0,0,0
5,6,0,1615,6,17710.28,0,0,1,0,0,1,0,0,0,1
4,-2,0,540,-2,2179.75,0,1,0,0,0,0,0,0,0,0
2,4,0,937,4,3878.85,1,0,0,0,0,0,0,0,0,1
5,3,0,872,3,4165.69,0,0,1,0,1,0,0,0,0,0
2,3,0,1685,3,18026.65,0,0,1,0,0,1,0,0,0,1
4,8,1,1559,5,9828.16,1,0,0,0,1,0,0,0,0,1
2,3,1,1456,3,11086.73,1,0,0,0,0,1,0,0,0,1
2,-2,0,829,-2,3931.86,0,1,0,0,1,0,0,0,0,0
2,1,0,474,1,4562.06,1,0,0,0,1,0,0,0,0,0
1,1,0,1747,1,7634.39,1,0,0,0,0,1,0,0,0,1
2,4,0,872,4,5139.11,0,0,1,0,0,1,0,0,0,1
3,4,0,1736,4,7442.72,1,0,0,0,0,1,0,0,0,0
2,1,0,864,1,7898.57,1,0,0,0,0,1,0,0,0,1
1,3,1,746,3,4664.97,1,0,0,0,1,0,0,0,0,0
2,1,0,938,1,11171.08,0,0,1,0,0,1,0,0,0,0
3,18,0,1531,18,14791.31,1,0,0,0,1,0,0,0,0,1
2,-2,1,1275,-2,1229.44,0,1,0,0,0,0,0,0,0,0
1,-2,0,1789,-2,2232.31,0,1,0,0,0,1,0,0,0,0
4,2,0,4401,5,11933.26,0,0,1,0,0,1,0,0,1,0
3,3,0,1762,3,9047.89,0,0,1,0,0,1,0,0,0,1
3,10,0,628,10,8813.44,1,0,0,0,1,0,0,0,0,0
1,3,0,681,3,3722.07,0,0,1,0,0,0,0,0,1,0
2,2,0,1548,2,4354.87,0,0,1,0,0,1,0,0,0,0
2,3,0,881,3,3895.71,0,0,1,0,0,0,0,0,0,0
4,15,0,864,15,9658.17,0,0,1,0,0,1,0,0,0,0
5,0,0,1718,0,8204.93,1,0,0,0,0,1,0,0,0,0
6,14,0,949,14,20614.28,1,0,0,0,0,1,0,0,1,0
1,1,1,1348,1,3199.96,0,0,1,0,0,1,0,0,0,0
6,10,0,1724,10,12243.52,0,0,1,0,0,1,0,0,0,0
1,-2,0,1410,-2,2249.38,0,1,0,0,0,1,0,0,0,0
1,-2,1,603,-2,3451.49,0,1,0,0,0,0,0,0,0,0
4,5,0,866,5,5785.53,1,0,0,0,0,1,0,0,1,0
1,-2,1,1229,-2,2542.66,0,1,0,0,0,0,0,0,0,0
5,5,0,1440,5,7613.47,0,0,1,0,0,1,0,0,0,1
1,-2,0,1833,-2,2578.29,0,1,0,0,0,1,0,0,0,0
2,-2,1,1506,-2,2281.52,0,1,0,0,1,0,0,0,0,0
3,-2,0,1080,-2,8667.07,0,1,0,0,0,1,0,0,0,0
4,3,0,1309,3,10785.98,1,0,0,0,0,1,0,0,0,0
2,3,0,860,3,5920.37,1,0,0,0,0,1,0,0,0,1
2,2,0,626,2,8449.84,1,0,0,0,0,1,0,0,1,0
7,-2,0,1294,8,12471.12,0,1,0,0,0,0,0,0,0,1
3,1,0,803,2,11369.49,0,0,1,0,0,0,0,0,0,0
3,1,0,1260,1,15354.79,1,0,0,0,0,1,0,0,0,1
3,3,0,1321,2,3690.44,1,0,0,0,0,0,0,0,0,0
2,3,0,1151,3,5181.79,1,0,0,0,0,1,0,0,0,0
1,1,0,1869,-2,2708.07,1,0,0,0,0,0,0,0,0,1
1,2,0,1253,2,3322.02,1,0,0,0,0,1,0,0,0,0
2,3,1,854,3,6051.02,1,0,0,0,1,0,0,0,1,0
3,-2,0,1278,-2,3083.69,0,1,0,0,0,0,0,0,0,0
2,3,0,1970,3,19186.25,1,0,0,0,0,1,0,0,0,1
4,3,0,1255,3,9897.58,0,0,0,1,0,0,0,0,0,0
1,4,0,981,4,3742.4,1,0,0,0,0,1,0,0,0,0
4,1,0,764,1,2772.02,1,0,0,0,0,0,0,0,0,0
1,-2,0,1241,-2,1731.03,0,1,0,0,0,0,0,0,0,0
1,0,0,500,0,1797.9,1,0,0,0,0,1,0,0,0,0
1,1,0,231,1,1687.8,1,0,0,0,0,1,0,0,0,0
2,1,0,1752,1,2473.86,1,0,0,0,0,1,0,0,1,0
2,2,0,1283,2,1845.3,0,0,1,0,0,1,0,0,0,0
4,5,0,783,5,6638.06,0,0,1,0,0,1,0,0,1,0
4,-2,1,1720,-2,2184.86,0,1,0,0,0,0,0,0,0,0
2,2,0,1786,2,7686.83,0,0,1,0,0,1,0,0,0,0
1,-2,1,1494,-2,3779.77,0,1,0,0,0,0,0,0,0,0
1,1,0,788,1,1679.7,0,0,1,0,0,1,0,0,0,0
2,3,0,1250,3,7878.84,0,0,1,0,0,1,0,0,0,0
2,2,0,1758,2,4663.61,1,0,0,0,0,1,0,0,0,0
1,5,0,1823,5,9291.27,1,0,0,0,0,1,0,0,0,0
5,4,0,1401,4,12869.15,0,0,1,0,0,1,0,0,0,0
6,3,0,1321,3,13251.05,1,0,0,0,0,1,0,0,0,1
3,-2,1,1255,-2,5259.95,0,1,0,0,1,0,0,0,0,0
4,3,0,1485,3,6701.33,0,0,1,0,1,0,0,0,0,0
2,0,0,1327,1,3973.29,0,0,1,0,0,1,0,0,0,1
4,4,0,192,4,6976.07,1,0,0,0,0,1,0,0,0,0
3,14,0,1743,14,19956.68,1,0,0,0,1,0,0,0,0,1
4,-2,1,1024,-2,4306.52,0,1,0,0,1,0,0,0,0,0
6,2,0,4538,2,12851.9,1,0,0,0,0,0,0,0,0,1
2,2,0,1451,2,4206.74,0,0,1,0,0,1,0,0,0,1
3,4,0,773,4,4040.75,0,0,1,0,0,1,0,0,0,1
1,-2,0,860,-2,1823.75,0,1,0,0,0,0,0,0,0,0
4,2,0,1482,2,10139.94,1,0,0,0,0,1,0,0,0,0
2,3,0,1892,3,15998.16,0,0,1,0,0,1,0,0,0,1
1,-2,0,1332,-2,1691.31,0,1,0,0,0,0,0,0,0,0
3,6,1,1199,6,4332.34,0,0,1,0,0,1,0,0,0,0
3,2,0,432,2,3334.72,0,0,1,0,0,1,0,0,0,1
5,2,0,1666,2,10088.63,1,0,0,0,1,0,0,0,0,0
1,-2,0,439,-2,3989.34,0,1,0,0,1,0,0,0,0,0
2,2,0,1278,2,5125.69,0,0,1,0,1,0,0,0,0,1
3,-2,0,1289,-2,3266.38,0,1,0,0,1,0,0,0,0,0
4,-2,1,1199,-2,3276.38,0,1,0,0,0,0,0,0,0,0
4,-2,1,1258,-2,2259.87,0,1,0,0,0,0,0,0,0,0
2,-2,0,1373,-2,3651.03,0,1,0,0,0,1,0,0,0,0
5,10,1,871,10,5477.6,1,0,0,0,1,0,0,0,0,1
2,3,0,1185,3,7044.69,0,0,1,0,0,1,0,0,0,1
2,5,0,1502,5,11535.12,1,0,0,0,0,1,0,0,0,0
1,-2,0,1773,-2,2058.69,0,1,0,0,0,0,0,0,0,0
2,10,1,931,10,13619.3,1,0,0,0,1,0,0,0,0,1
5,-2,0,1407,-2,4830.15,0,1,0,0,1,0,0,0,0,0
2,4,1,400,4,2746.88,1,0,0,0,0,1,0,0,0,0
2,0,0,1560,0,5559.38,0,0,1,0,0,1,0,0,0,1
2,5,0,944,5,6483.38,0,0,1,0,0,1,0,0,0,1
4,10,0,1804,10,15507.53,0,0,1,0,0,1,0,0,0,1
1,1,0,1414,1,5217.82,0,0,1,0,1,0,0,0,0,0
4,3,0,1216,3,11850.88,0,0,1,0,0,1,0,0,0,1
2,2,0,811,2,5487.1,0,0,1,0,0,1,0,0,1,0
3,7,0,619,7,3191.07,1,0,0,0,0,1,0,0,0,0
4,2,0,1158,2,14185.91,1,0,0,0,0,1,0,0,0,1
5,1,0,1629,2,5960.49,0,0,1,0,0,1,0,0,0,0
2,1,0,878,1,5490.62,0,0,1,0,0,1,0,0,0,0
3,2,1,1119,2,8436.52,1,0,0,0,0,1,0,0,0,1
4,21,0,897,7,7352.95,0,0,1,0,0,1,0,0,0,1
2,2,0,1399,2,7384.25,1,0,0,0,0,1,0,0,0,1
5,5,0,828,5,9741.85,0,0,1,0,0,1,0,0,1,0
3,6,0,1759,6,4331.09,0,0,1,0,0,1,0,0,0,0
1,4,0,4623,4,13168.59,1,0,0,0,1,0,0,0,1,0
5,5,0,1720,3,17934.81,0,0,1,0,0,1,0,0,0,0
2,-2,0,1410,-2,6232.64,0,1,0,0,0,1,0,0,0,1
2,4,1,1756,4,11064.9,1,0,0,0,1,0,0,0,0,1
2,4,0,4172,4,11586.32,0,0,1,0,0,1,0,0,1,0
2,2,0,1168,2,5764.46,0,0,1,0,0,1,0,0,0,1
1,2,0,1260,2,1450.29,1,0,0,0,0,1,0,0,0,0
5,3,0,827,3,5555.52,0,0,1,0,0,1,0,0,0,1
2,1,0,835,1,3485.92,1,0,0,0,0,1,0,0,0,1
3,2,0,1097,2,5278.88,0,0,0,1,0,1,0,0,0,0
3,3,0,1162,3,8267.71,1,0,0,0,0,1,0,0,0,1
2,4,0,1111,4,11218.32,0,0,1,0,0,1,0,0,0,1
1,1,0,698,1,4780.69,1,0,0,0,0,1,0,0,0,0
2,-2,0,1799,-2,5816.43,0,1,0,0,0,1,0,0,0,0
4,4,0,1927,3,16936.85,0,0,1,0,0,1,0,0,0,0
4,2,0,1761,2,10623.32,0,0,1,0,0,1,0,0,0,1
2,-2,0,1207,-2,3055.82,0,1,0,0,0,1,0,0,0,0
3,-2,0,494,-2,2354.02,0,1,0,0,0,0,0,0,0,0
5,-2,0,1153,-2,7349.89,0,1,0,0,0,1,0,0,0,0
1,7,0,785,7,3993.54,0,0,1,0,0,1,0,0,0,1
4,-2,0,1535,-2,3112.46,0,1,0,0,0,1,0,0,0,0
4,8,0,1749,8,5539.07,0,0,1,0,0,1,0,0,0,0
1,1,0,1687,1,5720.23,0,0,1,0,0,1,0,0,0,1
3,6,0,168,6,6291.77,0,0,1,0,0,1,0,0,1,0
1,0,0,1701,0,3159.05,1,0,0,0,0,1,0,0,0,0
2,-2,1,490,-2,4821.18,0,1,0,0,0,0,0,0,0,1
4,-2,0,832,-2,3412.96,0,1,0,0,0,1,0,0,0,0
1,1,0,1271,1,5868.11,1,0,0,0,0,0,1,0,0,1
2,3,0,1722,3,8305.87,0,0,1,0,0,1,0,0,0,1
2,3,0,1180,3,6512.89,1,0,0,0,0,1,0,0,0,1
3,5,1,1747,5,17253.02,1,0,0,0,1,0,0,0,1,0
2,3,0,2052,3,9074.55,0,0,1,0,0,1,0,0,0,1
2,7,0,1544,7,9543.73,0,0,1,0,0,1,0,0,1,0
4,2,0,1308,2,5714.41,0,0,1,0,0,1,0,0,0,1
2,-2,1,1253,-2,6718.89,0,1,0,0,1,0,0,0,0,1
1,2,0,1552,2,7371.68,0,0,1,0,0,1,0,0,0,1
1,1,0,1126,1,3608.46,0,0,1,0,0,1,0,0,0,1
1,-2,1,1093,-2,3777.6,0,1,0,0,1,0,0,0,0,0
1,-2,0,1369,-2,3242.48,0,1,0,0,0,1,0,0,0,0
6,-2,1,508,-2,8726.73,0,1,0,0,1,0,0,0,0,0
7,3,0,1174,3,13780.57,1,0,0,0,1,0,0,0,0,1
3,4,0,1382,4,9245.92,0,0,1,0,0,1,0,0,0,0
2,6,0,1813,6,6776.83,1,0,0,0,0,1,0,0,0,1
4,3,0,1453,3,14237.86,0,0,1,0,0,1,0,0,1,0
5,4,0,1546,4,5901.07,1,0,0,0,0,1,0,0,0,0
1,-2,0,1274,-2,4297.23,0,1,0,0,0,1,0,0,0,0
1,3,0,724,3,5158.77,1,0,0,0,0,1,0,0,0,0
2,3,0,1420,2,3382.88,0,0,1,0,0,1,0,0,0,0
3,-2,1,680,-2,4604.95,0,1,0,0,1,0,0,0,0,0
4,3,0,888,3,9387.52,0,0,1,0,0,1,0,0,0,1
4,-2,0,802,-2,6101.79,0,1,0,0,0,1,0,0,0,0
2,1,0,1223,1,5255.88,1,0,0,0,0,1,0,0,1,0
1,-2,1,661,-2,3155.12,0,1,0,0,1,0,0,0,0,0
1,-2,0,2057,-2,1859.73,0,1,0,0,0,1,0,0,0,0
2,1,0,2067,1,5266.32,0,0,1,0,0,1,0,0,0,0
1,-2,0,736,-2,2657.21,0,1,0,0,0,0,0,0,0,0
2,1,0,1193,1,14298.55,1,0,0,0,1,0,0,0,0,1
2,7,0,887,3,5999.68,1,0,0,0,0,1,0,0,0,0
1,7,1,1092,7,4989.41,1,0,0,0,1,0,0,0,0,1
1,-2,0,829,-2,2279.41,0,1,0,0,0,1,0,0,0,0
2,10,0,698,10,17359.88,0,0,1,0,0,1,0,0,0,0
1,3,0,1651,3,8839.28,1,0,0,0,0,1,0,0,0,0
2,4,0,1374,4,6035.69,0,0,1,0,0,1,0,0,0,0
5,2,0,1459,2,8439.97,0,0,1,0,1,0,0,0,0,0
5,5,0,1747,5,9076.05,1,0,0,0,0,0,0,0,0,1
3,5,0,1584,5,9725.35,0,0,1,0,0,1,0,0,0,0
5,2,0,1247,2,12091.99,1,0,0,0,0,1,0,0,0,0
2,3,0,1436,3,3879.76,1,0,0,0,1,0,0,0,0,0
2,1,1,1178,1,4686.67,1,0,0,0,1,0,0,0,0,0
2,3,0,1177,3,8945.3,1,0,0,0,0,1,0,0,0,1
4,5,0,1752,4,5180.03,0,0,1,0,0,1,0,0,0,1
3,10,0,1206,10,9058.14,0,0,1,0,0,1,0,0,0,1
2,5,0,802,5,3707.17,0,0,1,0,0,1,0,0,0,1
4,3,0,1872,3,12442.1,1,0,0,0,0,1,0,0,0,0
4,2,0,1259,2,7768.79,1,0,0,0,0,1,0,0,0,1
1,3,0,1290,3,5618.77,0,0,1,0,0,1,0,0,0,0
